FlightID,Date,Route,Region,Passengers,Revenue,DelayMin,Profit
2001,2025-01-31,LAX-SFO,Domestic,249,66234,15,11477
2002,2025-01-19,ORD-FRA,International,94,53204,8,7649
2003,2025-01-31,NYC-DXB,International,172,25456,35,3908
2004,2025-01-13,DFW-SEA,Domestic,152,75848,32,13167
2005,2025-02-26,ATL-MIA,Domestic,106,58618,68,8311
2006,2025-01-04,NYC-DXB,International,151,71272,120,7311
2007,2025-01-20,ATL-MIA,Domestic,237,92430,16,10490
2008,2025-01-13,NYC-LAX,Domestic,207,48024,92,11712
2009,2025-02-02,DFW-SEA,Domestic,122,23668,62,3195
2010,2025-01-23,DFW-SEA,Domestic,281,78399,93,18844
2011,2025-02-26,NYC-DXB,International,240,90480,115,13442
2012,2025-02-07,DFW-SEA,Domestic,241,54948,100,9327
2013,2025-01-11,ORD-FRA,International,169,63037,2,8791
2014,2025-01-15,DFW-SEA,Domestic,136,40256,173,8717
2015,2025-02-03,SFO-TYO,International,255,57375,53,11492
2016,2025-02-10,SFO-TYO,International,199,41193,74,4162
2017,2025-02-07,ORD-FRA,International,97,23086,99,4989
2018,2025-01-24,LAX-SYD,International,106,43248,158,6854
2019,2025-02-07,LAX-SYD,International,220,27500,0,4189
2020,2025-02-17,DFW-SEA,Domestic,203,26593,139,2948
2021,2025-01-21,ORD-FRA,International,243,112266,99,17209
2022,2025-01-17,SFO-TYO,International,222,35076,114,5355
2023,2025-01-01,BOS-LHR,International,164,41328,73,5411
2024,2025-02-23,ORD-FRA,International,218,49268,57,10469
2025,2025-01-04,ATL-MIA,Domestic,251,39156,84,3985
2026,2025-02-06,BOS-LHR,International,160,42720,112,8406
2027,2025-01-26,DFW-SEA,Domestic,182,71526,68,8736
2028,2025-01-18,LAX-SYD,International,255,115515,81,22931
2029,2025-01-17,LAX-SYD,International,261,33669,93,5488
2030,2025-02-25,LAX-SYD,International,251,99647,29,20362
2031,2025-01-12,LAX-SFO,Domestic,153,82467,84,10311
2032,2025-02-15,LAX-SFO,Domestic,285,102315,98,13440
2033,2025-01-01,NYC-LAX,Domestic,147,24108,147,3832
2034,2025-01-29,ORD-FRA,International,244,96868,123,18076
2035,2025-02-03,LAX-SYD,International,189,46872,0,10152
2036,2025-01-10,ATL-MIA,Domestic,217,87451,116,21620
2037,2025-01-28,NYC-CHI,Domestic,229,99386,166,22346
2038,2025-01-14,DFW-SEA,Domestic,149,26373,111,2778
2039,2025-02-21,SFO-TYO,International,146,61612,178,14694
2040,2025-01-27,ORD-FRA,International,276,73140,153,10221
2041,2025-02-11,ORD-FRA,International,168,54264,134,12131
2042,2025-02-12,DFW-SEA,Domestic,104,43576,130,6617
2043,2025-02-06,NYC-CHI,Domestic,106,32754,12,6653
2044,2025-02-12,DFW-SEA,Domestic,236,107852,105,12733
2045,2025-02-12,NYC-CHI,Domestic,227,100334,100,16354
2046,2025-01-16,NYC-DXB,International,266,89376,133,14841
2047,2025-02-23,DFW-SEA,Domestic,198,106128,98,16392
2048,2025-02-07,NYC-LAX,Domestic,291,59946,159,14787
2049,2025-02-12,NYC-DXB,International,263,138075,174,14095
2050,2025-01-29,SFO-TYO,International,87,30624,20,4066
2051,2025-02-01,ATL-MIA,Domestic,90,21780,74,3228
2052,2025-02-22,SFO-TYO,International,250,66750,68,11807
2053,2025-02-01,NYC-LAX,Domestic,215,110080,85,15930
2054,2025-01-10,LAX-SYD,International,182,108108,166,17395
2055,2025-01-06,LAX-SFO,Domestic,209,117876,147,12793
2056,2025-01-22,DFW-SEA,Domestic,92,29072,40,4718
2057,2025-02-22,DFW-SEA,Domestic,297,87615,123,17525
2058,2025-01-29,SFO-TYO,International,113,62376,27,8059
2059,2025-01-18,NYC-LAX,Domestic,108,15984,22,3414
2060,2025-02-25,DFW-SEA,Domestic,291,118437,28,21093
2061,2025-02-07,BOS-LHR,International,108,57780,102,9599
2062,2025-02-22,NYC-LAX,Domestic,139,46565,144,9814
2063,2025-02-26,NYC-LAX,Domestic,170,27370,73,4802
2064,2025-01-08,ATL-MIA,Domestic,124,35588,114,3737
2065,2025-02-08,ORD-FRA,International,102,59976,155,7926
2066,2025-02-10,NYC-LAX,Domestic,281,90763,123,22214
2067,2025-02-15,SFO-TYO,International,129,31089,31,3949
2068,2025-01-25,LAX-SFO,Domestic,271,140107,52,18447
2069,2025-01-16,ATL-MIA,Domestic,296,140304,59,31930
2070,2025-02-20,ORD-FRA,International,119,50575,68,9270
2071,2025-01-09,DFW-SEA,Domestic,145,44805,170,5126
2072,2025-02-24,ATL-MIA,Domestic,236,29028,23,3494
2073,2025-01-16,DFW-SEA,Domestic,90,29880,9,5042
2074,2025-01-26,NYC-DXB,International,197,90029,152,11578
2075,2025-02-09,NYC-LAX,Domestic,190,31920,129,5419
